Geo Point;Geo Shape;gares_id;nom_long;nom;nom_sous;nom_sur;id_ref_lda;nom_lda;id_ref_zdl;nom_zdl;num_mod;mode;fer;train;rer;metro;tramway;navette;val;terfer;tertrain;terrer;termetro;tertram;ternavette;terval;idrefliga;idrefligc;ligne;indice_lig;res_com;exploitant;idf;principal;x;y;picto ligne;nom_iv
48.861822271877315, 2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.861822271877315], ""type"": ""Point""}";170.0;Châtelet-Les Halles;Châtelet-Les Halles;;;474151.0;Châtelet les Halles;45102.0;Châtelet les Halles;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;RATP;1.0;1.0;652093.2251000032;6862619.066599999;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Châtelet-Les Halles
48.61342791267343, 2.4729336504587436;"{""coordinates"": [2.472933650458744, 48.61342791267343], ""type"": ""Point""}";207.0;Corbeil-Essonnes;Corbeil-Essonnes;;;60309.0;Corbeil-Essonnes;43115.0;Corbeil-Essonnes;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;1.0;661146.9909999967;6834933.311700001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Corbeil-Essonnes
48.605555825457074, 2.4624564927796966;"{""coordinates"": [2.462456492779697, 48.605555825457074], ""type"": ""Point""}";270.0;Essonnes-Robinson;Essonnes-Robinson;;;422776.0;Essonnes Robinson;45759.0;Essonnes Robinson;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;660368.7153000012;6834063.387899999;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Essonnes-Robinson
48.6342683114477, 2.4525733922724497;"{""coordinates"": [2.45257339227245, 48.6342683114477], ""type"": ""Point""}";276.0;Évry;Évry;Val de Seine;;60522.0;Évry;45745.0;Évry;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;659662.2083000019;6837260.350299999;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Évry
48.39364154681916, 2.3934107240666367;"{""coordinates"": [2.393410724066637, 48.39364154681916], ""type"": ""Point""}";503.0;Maisse;Maisse;;;59470.0;Maisse;43156.0;Maisse;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;655097.3352999985;6810544.236900002;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Maisse
48.293591767794474, 2.401133894429584;"{""coordinates"": [2.401133894429584, 48.293591767794474], ""type"": ""Point""}";955.0;Malesherbes;Malesherbes;;;411486.0;Malesherbes;411485.0;Malesherbes;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;RER D;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;0.0;1.0;655584.6925000027;6799419.8303;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Malesherbes
48.5705968577978, 2.432098533660357;"{""coordinates"": [2.432098533660357, 48.5705968577978], ""type"": ""Point""}";534.0;Mennecy;Mennecy;;;59984.0;Mennecy;47899.0;Mennecy;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;658102.6114000008;6830192.787900001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Mennecy
49.13828637435187, 2.490178985421195;"{""coordinates"": [2.490178985421195, 49.13828637435187], ""type"": ""Point""}";957.0;Orry-la-Ville-Coye-la-Forêt;Orry-la-Ville-Coye-la-Forêt;;;411422.0;Orry-la-Ville - Coye;411421.0;Orry-la-Ville - Coye;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;0.0;1.0;662795.0402999967;6893286.621300001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Orry-la-Ville-Coye-la-Forêt
48.59556383707042, 2.583947711061251;"{""coordinates"": [2.583947711061251, 48.59556383707042], ""type"": ""Point""}";787.0;Savigny-le-Temple-Nandy;Savigny-le-Temple-Nandy;;;62290.0;Savigny-le-Temple - Nandy;47665.0;Savigny-le-Temple - Nandy;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;669319.9086000025;6832898.502799999;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Savigny-le-Temple-Nandy
48.59281218941942, 2.461550180897488;"{""coordinates"": [2.461550180897488, 48.59281218941942], ""type"": ""Point""}";894.0;Villabé;Villabé;;;60124.0;Villabé;47904.0;Villabé;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;660292.2364000008;6832647.1609000005;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Villabé
48.99377714597224, 2.4161874889269837;"{""coordinates"": [2.416187488926984, 48.99377714597224], ""type"": ""Point""}";909.0;Villiers-le-Bel-Gonesse-Arnouville;Villiers-le-Bel-Gonesse-Arnouville;;;66009.0;Villiers-le-Bel - Gonesse - Arnouville;43222.0;Villiers-le-Bel - Gonesse - Arnouville;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;657276.6642000005;6877252.6000000015;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Villiers-le-Bel-Gonesse-Arnouville
48.881759488231914, 2.357570193470877;"{""coordinates"": [2.357570193470877, 48.881759488231914], ""type"": ""Point""}";310.0;Gare du Nord;Gare du Nord;;;478733.0;Gare du Nord;58572.0;Magenta;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;1.0;652885.8017999977;6864829.589200001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Gare du Nord
48.341663543697, 2.3788154433118907;"{""coordinates"": [2.378815443311891, 48.341663543697], ""type"": ""Point""}";81.0;Boigneville;Boigneville;;;59420.0;Boigneville;43092.0;Boigneville;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;653971.495099999;6804775.446199998;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Boigneville
48.53150198556537, 2.3705184977367075;"{""coordinates"": [2.370518497736708, 48.53150198556537], ""type"": ""Point""}";48.0;Ballancourt;Ballancourt;;;59825.0;Ballancourt;43087.0;Ballancourt;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;653524.9403999969;6825881.3486;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Ballancourt
48.699106946033055, 2.5066769825470883;"{""coordinates"": [2.506676982547088, 48.699106946033055], ""type"": ""Point""}";114.0;Brunoy;Brunoy;;;67476.0;Brunoy;58873.0;Brunoy;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;663693.8775999993;6844442.4782;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Brunoy
48.43449061194127, 2.376672818506991;"{""coordinates"": [2.376672818506991, 48.43449061194127], ""type"": ""Point""}";106.0;Boutigny;Boutigny;;;59565.0;Boutigny;47895.0;Boutigny;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;653894.1827000007;6815094.288199998;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Boutigny
48.564949494749506, 2.594551816007613;"{""coordinates"": [2.594551816007613, 48.564949494749506], ""type"": ""Point""}";135.0;Cesson;Cesson;;;62176.0;Cesson;42516.0;Cesson;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;670084.3832999989;6829491.1237;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Cesson
48.51515145321966, 2.5993042659192627;"{""coordinates"": [2.599304265919263, 48.51515145321966], ""type"": ""Point""}";921.0;Vosves;Vosves;;;61850.0;Vosves;47967.0;Vosves;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;670406.9439999983;6823953.601399999;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Vosves
48.70661093477736, 2.48424255643507;"{""coordinates"": [2.48424255643507, 48.70661093477736], ""type"": ""Point""}";924.0;Yerres;Yerres;;;63044.0;Yerres;43226.0;Yerres;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;662048.2876000032;6845287.303800002;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Yerres
48.565072940114796, 2.5426094498060046;"{""coordinates"": [2.542609449806005, 48.565072940114796], ""type"": ""Point""}";819.0;Saint-Fargeau;Saint-Fargeau;;;62172.0;Saint-Fargeau;45814.0;Saint-Fargeau;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;666251.9840999991;6829525.7859000005;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Saint-Fargeau
48.62590139399501, 2.430155386011357;"{""coordinates"": [2.430155386011357, 48.62590139399501], ""type"": ""Point""}";277.0;Évry Courcouronnes;Évry Courcouronnes;Centre;;60450.0;Évry - Courcouronnes;47906.0;Évry - Courcouronnes;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;658003.6257999986;6836341.883900002;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Évry Courcouronnes
48.48551429890115, 2.352193814586844;"{""coordinates"": [2.352193814586844, 48.48551429890115], ""type"": ""Point""}";396.0;La Ferté-Alais;La Ferté-Alais;;;59661.0;La Ferté-Alais;43142.0;La Ferté-Alais;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;652130.1071000025;6820780.366099998;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;La Ferté-Alais
48.3713832913812, 2.387209797198101;"{""coordinates"": [2.387209797198101, 48.3713832913812], ""type"": ""Point""}";117.0;Buno-Gironville;Buno-Gironville;;;59447.0;Buno - Gironville;43102.0;Buno - Gironville;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;654619.122299999;6808073.8171;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Buno-Gironville
48.53877525570637, 2.6255221550663013;"{""coordinates"": [2.625522155066301, 48.53877525570637], ""type"": ""Point""}";430.0;Le Mée;Le Mée;;;62003.0;Le Mée;45784.0;Le Mée;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;672355.6840000004;6826570.182100002;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Le Mée
48.573807792637595, 2.479469169601778;"{""coordinates"": [2.479469169601778, 48.573807792637595], ""type"": ""Point""}";433.0;Le Plessis-Chenet;Le Plessis-Chenet;;;60006.0;Le Plessis Chenet;45820.0;Le Plessis Chenet;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;661599.7184000015;6830525.6466999985;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Le Plessis-Chenet
48.62837555080255, 2.5695835482364613;"{""coordinates"": [2.569583548236461, 48.62837555080255], ""type"": ""Point""}";468.0;Lieusaint-Moissy;Lieusaint-Moissy;;;62412.0;Lieusaint - Moissy;47669.0;Lieusaint - Moissy;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;668280.5751999989;6836551.855900001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Lieusaint-Moissy
48.80204937940299, 2.4264824084840475;"{""coordinates"": [2.426482408484048, 48.80204937940299], ""type"": ""Point""}";498.0;Maisons-Alfort-Alfortville;Maisons-Alfort-Alfortville;;;73625.0;Maisons-Alfort - Alfortville;43154.0;Maisons-Alfort - Alfortville;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;657875.1827000007;6855927.6603000015;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Maisons-Alfort-Alfortville
48.636351366180676, 2.4077962861739053;"{""coordinates"": [2.407796286173905, 48.636351366180676], ""type"": ""Point""}";609.0;Orangis-Bois de l'Epine;Orangis-Bois de l'Epine;;;60542.0;Orangis Bois de l'Épine;48489.0;Orangis Bois de l'Épine;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;656364.5494000018;6837515.734499998;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Orangis-Bois de l'Epine
48.70823782766052, 2.462282244689792;"{""coordinates"": [2.462282244689792, 48.70823782766052], ""type"": ""Point""}";556.0;Montgeron-Crosne;Montgeron-Crosne;;;63072.0;Montgeron - Crosne;47684.0;Montgeron - Crosne;0.0;RER;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;A01842;C01728;RER D;D;RER D;SNCF;1.0;0.0;660433.6070000008;6845478.957800001;https://data.opendatasoft.com/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf@stif/files/e7ed6bbd66f9796902fee75b4b443a54;Montgeron-Crosne
